id,staff_id,shift_start_datetime,shift_end_datetime,shift_status_cd,shift_comment
1,1,2024/09/01 16:00,2024/09/02 00:00,,
2,3,2024/09/01 09:00,2024/09/01 17:00,,
3,4,2024/09/01 16:00,2024/09/02 00:00,,
4,5,2024/09/01 09:00,2024/09/01 17:00,,
5,2,2024/09/01 10:00,2024/09/01 17:00,,
6,7,2024/09/01 16:00,2024/09/02 00:00,,
7,6,2024/09/01 10:00,2024/09/01 17:00,,
8,8,2024/09/01 16:00,2024/09/02 00:00,,
9,9,2024/09/01 10:00,2024/09/01 17:00,,
10,10,2024/09/01 10:00,2024/09/01 17:00,,
11,11,2024/09/01 10:00,2024/09/01 17:00,,
12,12,2024/09/01 16:00,2024/09/01 23:00,,
13,13,2024/09/01 16:00,2024/09/01 23:00,,
14,14,2024/09/01 16:00,2024/09/01 23:00,,
15,1,2024/09/02 16:00,2024/09/03 00:00,,
16,3,2024/09/02 09:00,2024/09/02 17:00,,
17,4,2024/09/02 16:00,2024/09/03 00:00,,
18,5,2024/09/02 09:00,2024/09/02 17:00,,
19,2,2024/09/02 10:00,2024/09/02 17:00,,
20,7,2024/09/02 16:00,2024/09/03 00:00,,
21,6,2024/09/02 10:00,2024/09/02 17:00,,
22,8,2024/09/02 16:00,2024/09/03 00:00,,
23,9,2024/09/02 10:00,2024/09/02 17:00,,
24,10,2024/09/02 10:00,2024/09/02 17:00,,
25,11,2024/09/02 10:00,2024/09/02 17:00,,
26,12,2024/09/02 16:00,2024/09/02 23:00,,
27,13,2024/09/02 16:00,2024/09/02 23:00,,
28,14,2024/09/02 16:00,2024/09/02 23:00,,
29,1,2024/09/03 16:00,2024/09/04 00:00,,
30,3,2024/09/03 09:00,2024/09/03 17:00,,
31,4,2024/09/03 16:00,2024/09/04 00:00,,
32,5,2024/09/03 09:00,2024/09/03 17:00,,
33,2,2024/09/03 10:00,2024/09/03 17:00,,
34,7,2024/09/03 16:00,2024/09/04 00:00,,
35,6,2024/09/03 10:00,2024/09/03 17:00,,
36,8,2024/09/03 16:00,2024/09/04 00:00,,
37,9,2024/09/03 10:00,2024/09/03 17:00,,
38,10,2024/09/03 10:00,2024/09/03 17:00,,
39,11,2024/09/03 10:00,2024/09/03 17:00,,
40,12,2024/09/03 16:00,2024/09/03 23:00,,
41,13,2024/09/03 16:00,2024/09/03 23:00,,
42,14,2024/09/03 16:00,2024/09/03 23:00,,
43,1,2024/09/05 16:00,2024/09/06 00:00,,
44,3,2024/09/05 09:00,2024/09/05 17:00,,
45,4,2024/09/05 16:00,2024/09/06 00:00,,
46,5,2024/09/05 09:00,2024/09/05 17:00,,
47,2,2024/09/05 10:00,2024/09/05 17:00,,
48,7,2024/09/05 16:00,2024/09/06 00:00,,
49,6,2024/09/05 10:00,2024/09/05 17:00,,
50,8,2024/09/05 16:00,2024/09/06 00:00,,
51,9,2024/09/05 10:00,2024/09/05 17:00,,
